timestep,time,Tesla Model 3_0,Tesla Model 3_1,Tesla Model 3_2,Tesla Model 3_3,Tesla Model 3_4,Tesla Model 3_5,Tesla Model 3_6,Tesla Model 3_7,Tesla Model 3_8,Tesla Model 3_9
0,2024-06-17 00:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
1,2024-06-17 00:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2,2024-06-17 00:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
3,2024-06-17 00:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
4,2024-06-17 01:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
5,2024-06-17 01:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
6,2024-06-17 01:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
7,2024-06-17 01:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
8,2024-06-17 02:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
9,2024-06-17 02:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
10,2024-06-17 02:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
11,2024-06-17 02:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
12,2024-06-17 03:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
13,2024-06-17 03:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
14,2024-06-17 03:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
15,2024-06-17 03:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
16,2024-06-17 04:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
17,2024-06-17 04:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
18,2024-06-17 04:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
19,2024-06-17 04:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
20,2024-06-17 05:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
21,2024-06-17 05:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
22,2024-06-17 05:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
23,2024-06-17 05:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
24,2024-06-17 06:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
25,2024-06-17 06:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
26,2024-06-17 06:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
27,2024-06-17 06:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
28,2024-06-17 07:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
29,2024-06-17 07:15:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
30,2024-06-17 07:30:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
31,2024-06-17 07:45:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
32,2024-06-17 08:00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
33,2024-06-17 08:15:00,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637,0.7886363636363637
34,2024-06-17 08:30:00,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273,0.7772727272727273
35,2024-06-17 08:45:00,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091,0.765909090909091
36,2024-06-17 09:00:00,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546,0.7545454545454546
37,2024-06-17 09:15:00,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182,0.7431818181818182
38,2024-06-17 09:30:00,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819,0.7318181818181819
39,2024-06-17 09:45:00,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455,0.7204545454545455
