timestep,time,price [EUR/kWh],grid supply [kW],fixed load [kW],battery power [kW],bat. stored energy [kWh],flex band min [kW],flex band base [kW],flex band max [kW],battery feed-in [kW],sum CS power [kW],# occupied CS [-],# CS in use [-],CS_golf_0 [kW],CS_sprinter_0 [kW]
0,2024-05-13 00:00:00,0.0849,-0.0,0,0.0,0.0,0.0,0,83.0,-0.0,0,2,0,0,0
1,2024-05-13 00:15:00,0.06695000000000001,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
2,2024-05-13 00:30:00,0.02689,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
3,2024-05-13 00:45:00,0.0101,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
4,2024-05-13 01:00:00,0.0251,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
5,2024-05-13 01:15:00,0.05858,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
6,2024-05-13 01:30:00,0.040530000000000004,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
7,2024-05-13 01:45:00,0.05866,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
8,2024-05-13 02:00:00,0.01509,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
9,2024-05-13 02:15:00,0.054939999999999996,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
10,2024-05-13 02:30:00,0.05583,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
11,2024-05-13 02:45:00,0.04093,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
12,2024-05-13 03:00:00,0.01141,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
13,2024-05-13 03:15:00,0.06491,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
14,2024-05-13 03:30:00,0.0699,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
15,2024-05-13 03:45:00,0.0201,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
16,2024-05-13 04:00:00,0.00547,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
17,2024-05-13 04:15:00,0.0101,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
18,2024-05-13 04:30:00,0.0799,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
19,2024-05-13 04:45:00,0.09492,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
20,2024-05-13 05:00:00,0.01002,-0.0,0,0.0,0.0,-50.0,0,83.0,-0.0,0,2,0,0,0
